,Season,PM2.5,PM2.5 AQI,NO2,NO2 AQI,NH3,NH3 AQI,CO,CO AQI,SO2,SO2 AQI,O3,O3 AQI,VOC,VOC AQI,AQI,AQI_LVL
0,Spring,6.55,27,0.9,1,0.02,1,0.11,1,1.31,1,1.88,1,0.05,1,4.714285714,GOOD
1,Spring,12.58,52,1.25,1,0.09,1,0.13,1,1.55,1,2.83,2,0.06,1,8.428571429,GOOD
2,Spring,25.98,80,1.6,1,0.21,3,0.55,6,1.89,1,3.22,3,0.09,1,13.57142857,GOOD
3,Spring,29.88,88,1.56,1,0.26,3,0.75,8,2.66,3,3.95,3,0.07,1,15.28571429,GOOD
4,Spring,35.93,102,2.65,2,0.34,4,0.84,9,3.66,4,4.58,4,0.05,1,18.0,GOOD
5,Spring,37.59,106,2.3,2,0.38,4,0.96,10,3.98,4,5.74,5,0.06,1,18.85714286,GOOD
6,Spring,43.69,121,1.9,1,0.39,5,1.02,11,4.65,6,6.74,6,0.07,1,21.57142857,GOOD
7,Spring,52.36,145,2.1,2,0.41,5,1.24,14,5.22,7,7.48,6,0.09,1,25.71428571,GOOD
8,Spring,58.98,153,1.89,1,0.42,5,1.33,15,5.99,7,8.99,7,0.1,2,27.14285714,GOOD
9,Spring,62.58,155,2.65,2,0.43,5,1.37,15,7.32,10,9.74,8,0.09,1,28.0,GOOD
10,Spring,69.12,158,2.34,2,0.45,6,1.48,16,8.54,11,10.78,9,0.07,1,29.0,GOOD
11,Spring,76.78,162,1.65,1,0.48,6,1.58,17,8.96,11,11.54,10,0.05,1,29.71428571,GOOD
12,Spring,78.58,163,2.54,2,0.51,7,1.96,22,11.89,16,13.58,12,0.09,1,31.85714286,GOOD
13,Spring,80.11,164,2.11,2,0.51,7,2.47,27,11.99,16,15.74,14,0.07,1,33.0,GOOD
14,Spring,85.36,166,1.23,1,0.49,6,2.99,33,14.22,20,17.74,16,0.1,2,34.85714286,GOOD
15,Spring,88.63,168,1.25,1,0.46,6,3.55,40,15.98,21,19.66,18,0.11,2,36.57142857,GOOD
16,Spring,89.65,169,2.4,2,0.48,6,3.84,43,18.74,26,20.99,19,0.78,20,40.71428571,GOOD
17,Spring,94.88,171,2.34,2,0.52,7,4.98,55,19.77,27,22.64,20,0.54,12,42.0,GOOD
18,Spring,99.66,172,1.65,1,0.54,7,4.99,55,19.99,27,24.37,22,0.64,15,42.71428571,GOOD
19,Spring,101.55,175,1.59,1,0.46,6,5.03,56,22.88,31,26.84,24,0.68,16,44.14285714,GOOD
20,Spring,108.96,179,2.54,2,0.48,6,5.44,60,24.98,34,28.88,26,0.74,18,46.42857143,GOOD
21,Spring,112.36,180,3.21,3,0.49,6,5.98,65,26.77,37,29.74,27,0.62,15,47.57142857,GOOD
22,Spring,128.98,189,3.1,3,0.48,6,6.22,68,27.88,39,30.44,28,0.74,18,50.14285714,SATISFACTORY
23,Spring,131.98,190,2.65,2,0.45,6,6.59,71,28.54,40,32.77,30,0.94,32,53.0,SATISFACTORY
24,Spring,136.79,193,2.89,2,0.52,7,6.95,75,29.99,41,33.74,31,0.96,33,54.57142857,SATISFACTORY
25,Spring,140.78,195,2.1,2,0.48,6,7.11,77,31.87,44,35.88,32,0.97,33,55.57142857,SATISFACTORY
26,Spring,145.21,197,2.5,2,0.42,6,7.25,78,32.44,46,37.84,34,0.96,33,56.57142857,SATISFACTORY
27,Spring,153.74,204,3.2,3,0.51,7,7.68,82,33.17,47,39.45,36,0.11,2,54.42857143,SATISFACTORY
28,Spring,156.99,207,2.8,2,0.41,5,8.02,86,35.84,50,40.11,37,0.98,34,60.14285714,SATISFACTORY
29,Spring,169.89,220,2.95,2,0.45,6,8.55,91,36.55,51,43.55,40,0.85,30,62.85714286,SATISFACTORY
